student_id,gender,district,province,age_at_enrollment,z_score_AL,intake_year,years_since_intake,is_graduated,current_year_of_study,pathway
79,Female,Gampaha,Western,20,1.51,2020,5,True,,Standard
80,Male,Colombo,Western,20,1.57,2022,3,False,4.0,Scientific Computing
81,Male,Nuwara Eliya,Central,21,1.55,2023,2,False,3.0,Artificial Intelligence
82,Male,Kalutara,Western,19,1.5,2020,5,True,,Data Science
83,Female,Gampaha,Western,19,1.53,2021,4,True,,Data Science
84,Female,Colombo,Western,19,1.5,2022,3,False,4.0,Artificial Intelligence
85,Male,Gampaha,Western,20,1.47,2021,4,True,,Scientific Computing
86,Female,Gampaha,Western,19,1.65,2021,4,True,,Scientific Computing
87,Female,Anuradhapura,North Central,20,1.5,2022,3,False,4.0,Standard
88,Male,Ratnapura,Sabaragamuwa,20,1.63,2021,4,True,,Standard
89,Male,Nuwara Eliya,Central,19,1.53,2022,3,False,4.0,Cyber Security
90,Male,Kandy,Central,20,1.58,2020,5,True,,Data Science
91,Male,Colombo,Western,19,1.58,2022,3,False,4.0,Standard
92,Female,Galle,Southern,19,1.55,2022,3,False,4.0,Scientific Computing
93,Female,Kegalle,Sabaragamuwa,21,1.57,2023,2,False,3.0,Artificial Intelligence
94,Male,Kalutara,Western,19,1.58,2022,3,False,4.0,Scientific Computing
95,Male,Kegalle,Sabaragamuwa,19,1.61,2022,3,False,4.0,Data Science
96,Male,Kandy,Central,20,1.47,2020,5,True,,Scientific Computing
97,Female,Kandy,Central,20,1.51,2023,2,False,3.0,Cyber Security
98,Female,Kurunegala,North Western,19,1.7,2024,1,False,2.0,Data Science
99,Female,Colombo,Western,20,1.47,2020,5,True,,Artificial Intelligence
100,Female,Colombo,Western,19,1.52,2020,5,True,,Cyber Security
